x1,cmplnt_num,addr_pct_cd,boro_nm,cmplnt_fr_dt,cmplnt_fr_tm,cmplnt_to_dt,cmplnt_to_tm,crm_atpt_cptd_cd,hadevelopt,housing_psa,jurisdiction_code,juris_desc,ky_cd,law_cat_cd,loc_of_occur_desc,ofns_desc,parks_nm,patrol_boro,pd_cd,pd_desc,prem_typ_desc,rpt_dt,station_name,susp_age_group,susp_race,susp_sex,transit_district,vic_age_group,vic_race,vic_sex,x_coord_cd,y_coord_cd,latitude,longitude,lat_lon,new_georeferenced_column,...38,...39
6192,366621697,1,MANHATTAN,01/02/2021,66600,01/02/2021,67500,COMPLETED,,,1,N.Y. TRANSIT POLICE,106,FELONY,,FELONY ASSAULT,,PATROL BORO MAN SOUTH,109,"ASSAULT 2,1,UNCLASSIFIED",TRANSIT - NYC SUBWAY,01/02/2021,CANAL STREET,25-44,BLACK,M,2,18-24,WHITE,M,982489,202534,40.7225938010001,-74.0063545639999,"(40.72259380100007, -74.00635456399993)",POINT (-74.00635456399993 40.72259380100007),CANAL ST,7.3718515293673e-08
6193,846548796,90,BROOKLYN,01/02/2021,78480,01/02/2021,78720,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BKLYN NORTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,01/02/2021,MORGAN AVENUE,25-44,BLACK,U,33,25-44,WHITE,F,1003132,196628,40.70636327,-73.931897899,"(40.70636327000005, -73.93189789899996)",POINT (-73.93189789899996 40.70636327000005),MORGAN AV,1.60502982416292e-06
6194,248913711,52,BRONX,01/05/2021,63600,01/05/2021,63900,COMPLETED,,,1,N.Y. TRANSIT POLICE,235,MISDEMEANOR,,DANGEROUS DRUGS,,PATROL BORO BRONX,511,"CONTROLLED SUBSTANCE, POSSESSI",TRANSIT - NYC SUBWAY,01/05/2021,KINGSBRIDGE ROAD,45-64,WHITE,M,11,UNKNOWN,UNKNOWN,E,1013465,254827,40.8660757600001,-73.8943757869999,"(40.86607576000005, -73.89437578699994)",POINT (-73.89437578699994 40.86607576000005),KINGSBRIDGE RD,1.56535666232125e-06
6195,590327826,18,MANHATTAN,01/06/2021,44700,01/06/2021,45000,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO MAN SOUTH,418,"LARCENY,GRAND BY ACQUIRING LOST CREDIT CARD",TRANSIT - NYC SUBWAY,01/06/2021,59 ST.-COLUMBUS CIRCLE,25-44,WHITE,F,1,25-44,UNKNOWN,M,989210,219405,40.7688992600001,-73.982094939,"(40.76889926000007, -73.98209493899996)",POINT (-73.98209493899996 40.76889926000007),59 ST COLUMBUS,4.52978859449035e-07
6196,548150754,84,BROOKLYN,01/02/2021,53400,,,COMPLETED,,,1,N.Y. TRANSIT POLICE,361,MISDEMEANOR,,OFF. AGNST PUB ORD SENSBLTY &,,PATROL BORO BKLYN NORTH,661,"LEWDNESS,PUBLIC",TRANSIT - NYC SUBWAY,01/06/2021,BERGEN STREET,UNKNOWN,BLACK,M,30,18-24,WHITE,F,986894,189470,40.68673597,-73.990467881,"(40.68673597000002, -73.99046788099997)",POINT (-73.99046788099997 40.68673597000002),BERGEN ST,4.74452069618874e-07
6197,536594448,52,BRONX,01/02/2021,43920,01/02/2021,44220,COMPLETED,,,1,N.Y. TRANSIT POLICE,113,FELONY,,FORGERY,,PATROL BORO BRONX,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",TRANSIT - NYC SUBWAY,01/02/2021,183 STREET,25-44,BLACK HISPANIC,M,11,UNKNOWN,UNKNOWN,E,1010831,252019,40.8583769750001,-73.9039100379999,"(40.858376975000056, -73.90391003799994)",POINT (-73.90391003799994 40.858376975000056),183 ST,1.86478851992163e-09
6198,643834304,6,MANHATTAN,01/02/2021,77400,01/02/2021,81000,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN SOUTH,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",TRANSIT - NYC SUBWAY,01/02/2021,14 STREET,UNKNOWN,UNKNOWN,U,2,UNKNOWN,UNKNOWN,D,985126,207917,40.7373689550001,-73.996840424,"(40.73736895500008, -73.99684042399997)",POINT (-73.99684042399997 40.73736895500008),6 AV,9.67531257997252e-07
6199,549946767,70,BROOKLYN,01/07/2021,37920,01/07/2021,38100,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN SOUTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,01/07/2021,CHURCH AVENUE,,,,32,UNKNOWN,UNKNOWN,D,994496,175887,40.6494481240001,-73.9630777259999,"(40.64944812400006, -73.96307772599994)",POINT (-73.96307772599994 40.64944812400006),CHURCH AV,1.13040902668027e-06
6200,973583458,44,BRONX,07/04/2020,36300,,,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,273,"TAMPERING 1,CRIMINAL",TRANSIT - NYC SUBWAY,01/04/2021,161 ST.-YANKEE STADIUM,,,,11,UNKNOWN,UNKNOWN,E,1004749,240880,40.8278199010001,-73.925930756,"(40.827819901000055, -73.92593075599996)",POINT (-73.92593075599996 40.827819901000055),161/YANKEE STAD,8.55052593192891e-08
6201,442418074,14,MANHATTAN,01/06/2021,80160,01/06/2021,80460,COMPLETED,,,1,N.Y. TRANSIT POLICE,105,FELONY,,ROBBERY,,PATROL BORO MAN SOUTH,398,"ROBBERY,PUBLIC PLACE INSIDE",TRANSIT - NYC SUBWAY,01/07/2021,42 STREET,18-24,BLACK,M,1,25-44,WHITE HISPANIC,M,988650,214286,40.754849215,-73.9841199909999,"(40.754849215000036, -73.98411999099994)",POINT (-73.98411999099994 40.754849215000036),42 ST-BRYANT PK,6.6436047439192e-07
6202,575108011,5,MANHATTAN,01/04/2021,780,01/04/2021,960,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN SOUTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,01/07/2021,BROOKLYN BRIDGE-CITY HALL,UNKNOWN,WHITE,M,2,UNKNOWN,UNKNOWN,D,983125,199091,40.713143696,-74.004059506,"(40.71314369600003, -74.00405950599996)",POINT (-74.00405950599996 40.71314369600003),BROOKLYN BRIDGE,1.13044524519517e-08
6203,372993215,41,BRONX,01/05/2021,72360,01/05/2021,72780,COMPLETED,,,1,N.Y. TRANSIT POLICE,113,FELONY,,FORGERY,,PATROL BORO BRONX,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",TRANSIT - NYC SUBWAY,01/05/2021,HUNTS POINT AVENUE,45-64,BLACK,M,12,UNKNOWN,UNKNOWN,E,1014468,238156,40.8203153960001,-73.8908246029999,"(40.82031539600007, -73.89082460299994)",POINT (-73.89082460299994 40.82031539600007),HUNTS POINT AV,4.76142870090354e-07
6204,234206971,52,BRONX,01/06/2021,63840,01/06/2021,64320,COMPLETED,,,1,N.Y. TRANSIT POLICE,113,FELONY,,FORGERY,,PATROL BORO BRONX,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",TRANSIT - NYC SUBWAY,01/06/2021,FORDHAM ROAD,18-24,WHITE HISPANIC,M,11,UNKNOWN,UNKNOWN,E,1011612,253618,40.8627633610001,-73.901080165,"(40.86276336100008, -73.90108016499995)",POINT (-73.90108016499995 40.86276336100008),FORDHAM RD,3.70252106388132e-09
6205,646169957,77,BROOKLYN,01/04/2021,69900,01/04/2021,70080,COMPLETED,,,1,N.Y. TRANSIT POLICE,113,FELONY,,FORGERY,,PATROL BORO BKLYN NORTH,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",TRANSIT - NYC SUBWAY,01/04/2021,UTICA AVE.-CROWN HEIGHTS,18-24,BLACK,M,32,UNKNOWN,UNKNOWN,E,1003358,182945,40.6688060930001,-73.9311215669999,"(40.66880609300006, -73.93112156699993)",POINT (-73.93112156699993 40.66880609300006),CROWN HTS-UTICA,3.30935434143601e-06
6206,451593139,70,BROOKLYN,01/03/2021,48600,01/03/2021,49800,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN SOUTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,01/04/2021,FLATBUSH AVE.-BROOKLYN COLLEGE,UNKNOWN,UNKNOWN,U,32,UNKNOWN,UNKNOWN,D,998767,169858,40.6328938410001,-73.94769921,"(40.632893841000055, -73.94769920999995)",POINT (-73.94769920999995 40.632893841000055),FLATBUSH AV-B.C,2.76091477704732e-08
6207,516175402,73,BROOKLYN,01/05/2021,67500,01/05/2021,67680,COMPLETED,,,1,N.Y. TRANSIT POLICE,118,FELONY,,DANGEROUS WEAPONS,,PATROL BORO BKLYN NORTH,793,WEAPONS POSSESSION 3,TRANSIT - NYC SUBWAY,01/05/2021,SUTTER AVENUE,25-44,BLACK,M,33,UNKNOWN,UNKNOWN,E,1011263,182761,40.6682804650001,-73.902626646,"(40.66828046500007, -73.90262664599999)",POINT (-73.90262664599999 40.66828046500007),SUTTER AV,1.25243896694354e-06
6208,166106262,70,BROOKLYN,01/06/2021,70200,01/06/2021,70500,COMPLETED,,,1,N.Y. TRANSIT POLICE,361,MISDEMEANOR,,OFF. AGNST PUB ORD SENSBLTY &,,PATROL BORO BKLYN SOUTH,661,"LEWDNESS,PUBLIC",TRANSIT - NYC SUBWAY,01/06/2021,CHURCH AVENUE,18-24,BLACK,M,32,25-44,UNKNOWN,F,994496,175887,40.6494481240001,-73.9630777259999,"(40.64944812400006, -73.96307772599994)",POINT (-73.96307772599994 40.64944812400006),CHURCH AV,1.13040902668027e-06
6209,306708512,78,BROOKLYN,01/04/2021,86100,01/04/2021,86280,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BKLYN SOUTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,01/05/2021,ATLANTIC AVENUE,25-44,BLACK,F,32,25-44,BLACK,M,990502,188496,40.6840607500001,-73.9774592919999,"(40.68406075000007, -73.97745929199993)",POINT (-73.97745929199993 40.68406075000007),ATL AV-BARCLAY,1.37399796251644e-07
6210,134908129,44,BRONX,01/01/2021,58200,01/01/2021,58740,COMPLETED,,,1,N.Y. TRANSIT POLICE,236,MISDEMEANOR,,DANGEROUS WEAPONS,,PATROL BORO BRONX,782,"WEAPONS, POSSESSION, ETC",TRANSIT - NYC SUBWAY,01/01/2021,161 ST.-YANKEE STADIUM,,,,11,UNKNOWN,UNKNOWN,E,1004749,240880,40.8278199010001,-73.925930756,"(40.827819901000055, -73.92593075599996)",POINT (-73.92593075599996 40.827819901000055),161/YANKEE STAD,8.55052593192891e-08
6211,235387546,14,MANHATTAN,01/06/2021,54000,01/06/2021,59400,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO MAN SOUTH,406,"LARCENY,GRAND FROM PERSON, BAG OPEN/DIP",TRANSIT - NYC SUBWAY,01/06/2021,42 ST.-TIMES SQUARE,45-64,WHITE,M,1,18-24,WHITE HISPANIC,F,985679,213954,40.753938938,-73.994843655,"(40.75393893800003, -73.99484365499995)",POINT (-73.99484365499995 40.75393893800003),34 ST-PENN STA,4.83910570483531e-06
6212,349057074,14,MANHATTAN,01/03/2021,69300,01/03/2021,69600,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO MAN SOUTH,638,"HARASSMENT,SUBD 3,4,5",TRANSIT - NYC SUBWAY,01/03/2021,34 ST.-PENN STATION,25-44,BLACK,U,2,45-64,WHITE HISPANIC,F,986848,212883,40.750999048,-73.9906247119999,"(40.75099904800004, -73.99062471199994)",POINT (-73.99062471199994 40.75099904800004),34 ST-HERALD SQ,9.0593473875442e-06
6213,174705533,30,MANHATTAN,01/01/2021,75600,01/01/2021,76680,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN NORTH,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",TRANSIT - NYC SUBWAY,01/01/2021,145 STREET,UNKNOWN,UNKNOWN,U,3,UNKNOWN,UNKNOWN,D,999539,239499,40.824040004,-73.944759612,"(40.82404000400004, -73.94475961199998)",POINT (-73.94475961199998 40.82404000400004),145 ST,9.7875339062784e-07
6214,867304073,14,MANHATTAN,01/03/2021,16200,01/03/2021,16200,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO MAN SOUTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,01/03/2021,42 ST.-GRAND CENTRAL,25-44,BLACK,M,4,45-64,BLACK,F,990886,213048,40.7514498240001,-73.976050545,"(40.751449824000076, -73.97605054499998)",POINT (-73.97605054499998 40.751449824000076),51 ST,4.90650353015348e-05
6215,587359701,44,BRONX,10/13/2020,44700,,,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,273,"TAMPERING 1,CRIMINAL",TRANSIT - NYC SUBWAY,01/04/2021,161 ST.-YANKEE STADIUM,,,,11,UNKNOWN,UNKNOWN,E,1004749,240880,40.8278199010001,-73.925930756,"(40.827819901000055, -73.92593075599996)",POINT (-73.92593075599996 40.827819901000055),161/YANKEE STAD,8.55052593192891e-08
6216,574323394,6,MANHATTAN,01/04/2021,72900,01/04/2021,73200,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO MAN SOUTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,01/04/2021,6 AVENUE,UNKNOWN,BLACK,M,2,25-44,WHITE,F,985126,207917,40.7373689550001,-73.996840424,"(40.73736895500008, -73.99684042399997)",POINT (-73.99684042399997 40.73736895500008),6 AV,9.67531257997252e-07
6217,976213162,79,BROOKLYN,01/02/2021,72000,01/02/2021,72060,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO BKLYN NORTH,638,"HARASSMENT,SUBD 3,4,5",TRANSIT - NYC SUBWAY,01/02/2021,BEDFORD-NOSTRAND AVENUES,UNKNOWN,UNKNOWN,M,30,25-44,WHITE,F,997710,190616,40.689871639,-73.951465963,"(40.689871639000046, -73.95146596299998)",POINT (-73.95146596299998 40.689871639000046),BEDFORD-NOSTRAN,4.28713638570184e-06
6218,427175487,108,QUEENS,01/04/2021,38100,01/04/2021,38700,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO QUEENS NORTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,01/04/2021,QUEENS PLAZA,UNKNOWN,BLACK,M,20,25-44,ASIAN / PACIFIC ISLANDER,M,1001602,212136,40.74893208,-73.937376311,"(40.74893208000003, -73.93737631099998)",POINT (-73.93737631099998 40.74893208000003),QUEENSBORO PLZ,1.06707728928436e-05
6219,365118936,5,MANHATTAN,01/04/2021,59820,01/04/2021,60000,COMPLETED,,,1,N.Y. TRANSIT POLICE,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO MAN SOUTH,339,"LARCENY,PETIT FROM OPEN AREAS,",TRANSIT - NYC SUBWAY,01/04/2021,GRAND STREET,25-44,BLACK,M,4,UNKNOWN,UNKNOWN,E,985961,200916,40.7181527910001,-73.993829126,"(40.71815279100008, -73.99382912599998)",POINT (-73.99382912599998 40.71815279100008),GRAND ST,1.88388922822671e-08
6220,556287194,100,QUEENS,01/01/2021,0,01/01/2021,12600,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO QUEENS SOUTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,01/06/2021,BEACH 105 STREET,,,,23,UNKNOWN,UNKNOWN,D,1032481,151939,40.5835905390001,-73.8263616959999,"(40.583590539000056, -73.82636169599994)",POINT (-73.82636169599994 40.583590539000056),BEACH 105 ST,1.58984248501177e-06
6221,114114603,5,MANHATTAN,01/02/2021,40500,01/02/2021,43200,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO MAN SOUTH,406,"LARCENY,GRAND FROM PERSON, BAG OPEN/DIP",TRANSIT - NYC SUBWAY,01/03/2021,GRAND STREET,UNKNOWN,UNKNOWN,U,4,25-44,ASIAN / PACIFIC ISLANDER,F,985961,200916,40.7181527910001,-73.993829126,"(40.71815279100008, -73.99382912599998)",POINT (-73.99382912599998 40.71815279100008),GRAND ST,1.88388922822671e-08
6222,477796383,14,MANHATTAN,01/04/2021,13800,01/04/2021,13800,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN SOUTH,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",TRANSIT - NYC SUBWAY,01/04/2021,34 ST.-PENN STATION,UNKNOWN,UNKNOWN,U,2,UNKNOWN,UNKNOWN,D,986848,212883,40.750999048,-73.9906247119999,"(40.75099904800004, -73.99062471199994)",POINT (-73.99062471199994 40.75099904800004),34 ST-HERALD SQ,9.0593473875442e-06
6223,138611435,14,MANHATTAN,01/06/2021,67800,01/06/2021,67800,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO MAN SOUTH,638,"HARASSMENT,SUBD 3,4,5",TRANSIT - NYC SUBWAY,01/06/2021,42 ST.-TIMES SQUARE,18-24,BLACK,M,1,65+,BLACK,F,985679,213954,40.753938938,-73.994843655,"(40.75393893800003, -73.99484365499995)",POINT (-73.99484365499995 40.75393893800003),34 ST-PENN STA,4.83910570483531e-06
6224,820328149,18,MANHATTAN,01/10/2020,78180,,,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN SOUTH,273,"TAMPERING 1,CRIMINAL",TRANSIT - NYC SUBWAY,01/06/2021,49 STREET,,,,1,UNKNOWN,UNKNOWN,E,988757,216332,40.76046491,-73.983732411,"(40.760464910000046, -73.98373241099996)",POINT (-73.98373241099996 40.760464910000046),49 ST,6.67161120621922e-07
6225,782000204,44,BRONX,11/09/2020,57360,,,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,273,"TAMPERING 1,CRIMINAL",TRANSIT - NYC SUBWAY,01/04/2021,161 ST.-YANKEE STADIUM,,,,11,UNKNOWN,UNKNOWN,E,1004749,240880,40.8278199010001,-73.925930756,"(40.827819901000055, -73.92593075599996)",POINT (-73.92593075599996 40.827819901000055),161/YANKEE STAD,8.55052593192891e-08
6226,344924004,30,MANHATTAN,01/05/2021,69600,01/05/2021,70200,COMPLETED,,,1,N.Y. TRANSIT POLICE,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO MAN NORTH,339,"LARCENY,PETIT FROM OPEN AREAS,",TRANSIT - NYC SUBWAY,01/05/2021,145 STREET,UNKNOWN,UNKNOWN,U,3,18-24,BLACK,M,997963,240372,40.826438728,-73.950452191,"(40.82643872800003, -73.95045219099995)",POINT (-73.95045219099995 40.82643872800003),145 ST,2.11043193598354e-08
